,layer,quadrant,crop,plant_id,label,image_path
407,b,7,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
408,b,8,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
409,b,9,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
410,b,4,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
411,b,6,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
412,b,1,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
413,b,2,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
414,b,3,Rocket,19.0,layout_9,imagesV2/1040/rgb_eac52b39-02c0-4a7a-a9e5-010709ee15c8_B_2020-07-21_09-55.png
415,a,7,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
416,a,8,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
417,a,9,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
418,a,4,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
419,a,6,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
420,a,1,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
421,a,2,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
422,a,3,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_A_2020-07-21_09-55.png
423,b,7,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
424,b,8,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
425,b,9,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
426,b,4,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
427,b,6,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
428,b,1,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
429,b,2,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
430,b,3,Rocket,19.0,layout_9,imagesV2/1060/rgb_0427a2fa-8a50-4d00-ad56-6246c03ef9d0_B_2020-07-21_09-56.png
431,a,7,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
432,a,8,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
433,a,9,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
434,a,4,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
435,a,6,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
436,a,1,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
437,a,2,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
438,a,3,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_A_2020-07-20_09-43.png
439,b,7,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
440,b,8,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
441,b,9,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
442,b,4,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
443,b,6,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
444,b,1,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
445,b,2,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
446,b,3,Rocket,19.0,layout_9,imagesV2/1042/rgb_b4bd9d55-64c3-402a-800d-af2c618a4133_B_2020-07-20_09-43.png
447,a,7,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
448,a,8,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
449,a,9,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
450,a,4,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
451,a,6,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
452,a,1,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
453,a,2,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
454,a,3,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_A_2020-07-27_09-43.png
455,b,7,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
456,b,8,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
457,b,9,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
458,b,4,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
459,b,6,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
460,b,1,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
461,b,2,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
462,b,3,Romaine,42.0,layout_9,imagesV2/1046/rgb_07febd91-f809-4f68-b3fc-c3c24decafdf_B_2020-07-27_09-43.png
463,a,7,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
464,a,8,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
465,a,9,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
466,a,4,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
467,a,6,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
468,a,1,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
469,a,2,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
470,a,3,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_A_2020-07-27_09-44.png
471,b,7,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
472,b,8,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
473,b,9,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
474,b,4,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
475,b,6,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
476,b,1,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
477,b,2,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
478,b,3,Romaine,42.0,layout_9,imagesV2/1047/rgb_b0d61df9-57a0-41cc-9790-3a86f016a28f_B_2020-07-27_09-44.png
479,a,7,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
480,a,8,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
481,a,9,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
482,a,4,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
483,a,6,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
484,a,1,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
485,a,2,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
486,a,3,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_A_2020-07-27_09-46.png
487,b,7,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
488,b,8,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
489,b,9,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
490,b,4,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
491,b,6,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
492,b,1,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
493,b,2,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
494,b,3,Romaine,42.0,layout_9,imagesV2/1048/rgb_510d7df1-234c-46f8-a153-ec792edc93b1_B_2020-07-27_09-45.png
495,a,7,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
496,a,8,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
497,a,9,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
498,a,4,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
499,a,6,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
500,a,1,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
501,a,2,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
502,a,3,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_A_2020-07-29_09-14.png
503,b,7,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
504,b,8,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
505,b,9,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
506,b,4,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
507,b,6,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
508,b,1,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
509,b,2,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
510,b,3,Basil,10.0,layout_9,imagesV2/1043/rgb_7d53b428-7777-47f0-9605-01ac8bda96f4_B_2020-07-29_09-14.png
511,a,7,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
512,a,8,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
513,a,9,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
514,a,4,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
515,a,6,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
516,a,1,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
517,a,2,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
518,a,3,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_A_2020-07-29_09-15.png
519,b,7,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
520,b,8,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
521,b,9,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
522,b,4,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
523,b,6,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
524,b,1,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
525,b,2,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
526,b,3,Basil,10.0,layout_9,imagesV2/1044/rgb_5b23e086-1365-48a2-af39-defa77768aa5_B_2020-07-29_09-15.png
527,a,7,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
528,a,8,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
529,a,9,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
530,a,4,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
531,a,6,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
532,a,1,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
533,a,2,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
534,a,3,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_A_2020-07-29_09-12.png
535,b,7,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
536,b,8,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
537,b,9,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
538,b,4,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
539,b,6,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
540,b,1,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
541,b,2,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
542,b,3,Basil,10.0,layout_9,imagesV2/1051/rgb_0b66fd54-465b-409f-838f-ca5e494e68fb_B_2020-07-29_09-13.png
543,a,9,Romaine,42.0,layout_8,imagesV2/1092/rgb_d9dd3086-fe92-4cab-b235-be2b283c4999_A_2020-09-22_09-33.png
544,b,1,Romaine,42.0,layout_8,imagesV2/1092/rgb_d9dd3086-fe92-4cab-b235-be2b283c4999_B_2020-09-22_09-34.png
